Movie,Release Year,John Siracusa's Rating
Star Wars: Episode II - Attack of the Clones,2002,0.5
Spider-Man,2002,3.5
Bend It Like Beckham,2002,3.0
Blade II,2002,2.5
Panic Room,2002,2.5
Ice Age,2002,3.0
My Big Fat Greek Wedding,2002,3.0
Voices of a Distant Star,2002,4.0
Black Hawk Down,2001,3.0
A Beautiful Mind,2001,3.0
Vanilla Sky,2001,2.5
The Lord of the Rings: The Fellowship of the Ring,2001,3.5
Ocean's Eleven,2001,4.5
Behind Enemy Lines,2001,0.0
Harry Potter and the Philosopher's Stone,2001,0.0
"Monsters, Inc.",2001,4.0
Training Day,2001,3.0
The Royal Tenenbaums,2001,3.5
Jay and Silent Bob Strike Back,2001,0.0
Millennium Actress,2001,5.0
Planet of the Apes,2001,0.0
Spirited Away,2001,4.5
Jurassic Park III,2001,0.0
The Score,2001,0.0
A.I. Artificial Intelligence,2001,3.0
Ghost World,2001,3.0
Metropolis,2001,2.5
R.O.D - Read or Die,2001,4.5
Mulholland Drive,2001,3.0
Shrek,2001,0.0
Amélie,2001,3.0
Bridget Jones's Diary,2001,3.0
Moulin Rouge!,2001,2.5
Hannibal,2001,3.0
Donnie Darko,2001,4.0
Enemy at the Gates,2001,2.5
Traffic,2000,3.5
Battle Royale,2000,3.0
Cast Away,2000,3.5
Blood: The Last Vampire,2000,4.0
Unbreakable,2000,4.5
For the Birds,2000,3.0
Pay It Forward,2000,0.0
Almost Famous,2000,4.0
Memento,2000,4.5
"O Brother, Where Art Thou?",2000,4.5
Vampire Hunter D: Bloodlust,2000,3.5
Snatch,2000,0.0
X-Men,2000,3.5
The Perfect Storm,2000,3.5
Chicken Run,2000,3.0
"Me, Myself & Irene",2000,0.0
Almost Famous,2000,3.5
Mission: Impossible II,2000,0.0
"Crouching Tiger, Hidden Dragon",2000,5.0
Requiem for a Dream,2000,3.5
Gladiator,2000,4.0
High Fidelity,2000,4.5
Erin Brockovich,2000,0.0
Pitch Black,2000,3.0
American Psycho,2000,3.0
Galaxy Quest,1999,3.5
The Cider House Rules,1999,2.5
Bicentennial Man,1999,0.0
The Talented Mr. Ripley,1999,0.0
The Green Mile,1999,2.5
Magnolia,1999,4.0
Jin-Roh: The Wolf Brigade,1999,4.0
The World Is Not Enough,1999,0.0
Dogma,1999,0.0
Toy Story 2,1999,5.0
The Insider,1999,0.0
Three Kings,1999,3.5
Fight Club,1999,5.0
American Beauty,1999,3.5
Being John Malkovich,1999,3.0
The Thomas Crown Affair,1999,3.0
The Sixth Sense,1999,3.0
The Iron Giant,1999,4.5
Runaway Bride,1999,0.0
Deep Blue Sea,1999,0.0
Eyes Wide Shut,1999,3.5
American Pie,1999,0.0
The Straight Story,1999,3.0
Star Wars: Episode I - The Phantom Menace,1999,2.0
Entrapment,1999,0.0
Pushing Tin,1999,0.0
Go,1999,3.5
The Matrix,1999,4.0
October Sky,1999,0.0
The Blair Witch Project,1999,2.5
The Thin Red Line,1998,3.5
A Simple Plan,1998,3.5
Shakespeare in Love,1998,3.5
Star Trek: Insurrection,1998,0.0
A Bug's Life,1998,3.5
Enemy of the State,1998,3.0
The Waterboy,1998,0.0
American History X,1998,3.0
Rush Hour,1998,0.0
Pleasantville,1998,0.0
Rushmore,1998,4.5
Elizabeth,1998,4.0
Ronin,1998,3.5
Rounders,1998,4.0
Run Lola Run,1998,3.5
Blade,1998,3.0
The Negotiator,1998,0.0
Saving Private Ryan,1998,4.5
There's Something About Mary,1998,0.0
Pi,1998,3.0
Armageddon,1998,0.0
Out of Sight,1998,5.0
The X Files,1998,3.0
Mulan,1998,3.5
The Truman Show,1998,3.0
Hope Floats,1998,0.0
Godzilla,1998,0.0
Deep Impact,1998,2.5
Wild Things,1998,0.0
"Lock, Stock and Two Smoking Barrels",1998,3.0
Sliding Doors,1998,0.0
The Big Lebowski,1998,4.0
Mulan,1998,0.0
The Wedding Singer,1998,3.0
Great Expectations,1998,2.5
Wag the Dog,1997,0.0
As Good as It Gets,1997,3.5
Tomorrow Never Dies,1997,0.0
Jackie Brown,1997,4.0
Good Will Hunting,1997,5.0
Geri's Game,1997,4.0
The Jackal,1997,2.5
Alien Resurrection,1997,2.5
Starship Troopers,1997,3.0
Titanic,1997,4.0
Boogie Nights,1997,0.0
The Spanish Prisoner,1997,3.5
Gattaca,1997,3.0
The Game,1997,5.0
Mimic,1997,2.5
G.I. Jane,1997,2.5
Event Horizon,1997,0.0
Cop Land,1997,3.0
Air Force One,1997,2.5
Neon Genesis Evangelion: The End of Evangelion,1997,3.0
Princess Mononoke,1997,5.0
Contact,1997,4.5
Perfect Blue,1997,4.5
Men in Black,1997,3.5
Face/Off,1997,0.0
The Lost World: Jurassic Park,1997,2.5
L.A. Confidential,1997,0.0
The Fifth Element,1997,3.0
Austin Powers: International Man of Mystery,1997,0.0
Romy and Michele's High School Reunion,1997,3.0
Grosse Pointe Blank,1997,4.0
Fever Pitch,1997,0.0
Chasing Amy,1997,0.0
The Saint,1997,3.0
Scream,1996,4.0
Beavis and Butt-Head Do America,1996,0.0
Mars Attacks!,1996,0.0
Jerry Maguire,1996,4.5
Star Trek: First Contact,1996,0.0
A Time to Kill,1996,0.0
Independence Day,1996,3.0
The Cable Guy,1996,0.0
Emma,1996,2.5
The Rock,1996,3.5
DragonHeart,1996,2.0
Mission: Impossible,1996,3.5
Twister,1996,0.0
Fargo,1996,4.5
The Arrival,1996,1.5
Hard Eight,1996,4.0
Happy Gilmore,1996,0.0
Broken Arrow,1996,0.0
Black Sheep,1996,0.0
Twelve Monkeys,1995,4.5
A Close Shave,1995,3.5
Heat,1995,4.0
Sense and Sensibility,1995,3.0
The American President,1995,3.5
GoldenEye,1995,0.0
Toy Story,1995,4.0
Now and Then,1995,3.0
Macross Plus: Movie Edition,1995,3.0
Ghost in the Shell,1995,4.5
Showgirls,1995,2.0
Se7en,1995,4.5
Waterworld,1995,0.0
Babe,1995,3.5
Whisper of the Heart,1995,4.5
Toy Story,1995,0.0
Judge Dredd,1995,2.0
Apollo 13,1995,3.5
Pocahontas,1995,3.0
Batman Forever,1995,0.0
The Bridges of Madison County,1995,3.5
Braveheart,1995,3.5
Die Hard: With a Vengeance,1995,0.0
Crimson Tide,1995,3.5
Casino,1995,4.0
Billy Madison,1995,0.0
Father of the Bride Part II,1995,0.5
The Usual Suspects,1995,4.5
Before Sunrise,1995,4.0
Legends of the Fall,1994,2.5
Miracle on 34th Street,1994,0.0
Star Trek: Generations,1994,0.0
Interview with the Vampire,1994,3.5
Stargate,1994,0.0
Léon: The Professional,1994,4.0
Clerks,1994,4.0
Hoop Dreams,1994,3.5
The Shawshank Redemption,1994,5.0
Heavenly Creatures,1994,3.5
True Lies,1994,3.0
Forrest Gump,1994,4.5
Three Colors: Red,1994,4.5
Pulp Fiction,1994,4.5
The Lion King,1994,0.0
Reality Bites,1994,3.0
Three Colors: White,1994,0.0
Cabin Boy,1994,0.0
Philadelphia,1993,0.0
In the Name of the Father,1993,0.0
Schindler's List,1993,4.5
The Nightmare Before Christmas,1993,3.5
Dazed and Confused,1993,0.0
The Wrong Trousers,1993,4.5
The Fugitive,1993,4.0
Sleepless in Seattle,1993,0.0
Jurassic Park,1993,4.0
The Piano,1993,0.0
Indecent Proposal,1993,0.0
Falling Down,1993,0.0
Groundhog Day,1993,4.0
Three Colors: Blue,1993,4.0
The Muppet Christmas Carol,1992,3.0
A Few Good Men,1992,4.0
Aladdin,1992,0.0
A River Runs Through It,1992,0.0
The Last of the Mohicans,1992,0.0
Glengarry Glen Ross,1992,3.5
Singles,1992,3.0
Sneakers,1992,4.0
The Crying Game,1992,2.0
Unforgiven,1992,4.0
A League of Their Own,1992,3.0
Batman Returns,1992,0.0
Porco Rosso,1992,0.0
Alien³,1992,3.5
Lethal Weapon 3,1992,0.0
Hard Boiled,1992,3.5
Basic Instinct,1992,0.0
My Cousin Vinny,1992,3.5
Wayne's World,1992,0.0
Reservoir Dogs,1992,4.5
The Prince of Tides,1991,2.5
JFK,1991,2.0
Father of the Bride,1991,4.0
Hook,1991,0.0
Star Trek VI: The Undiscovered Country,1991,0.0
Basic Instinct,1992,0.0
Beauty and the Beast,1991,0.0
Hot Shots!,1991,0.0
Boyz n the Hood,1991,3.5
Point Break,1991,4.0
Terminator 2: Judgment Day,1991,4.0
Thelma & Louise,1991,3.0
Barton Fink,1991,0.0
What About Bob?,1991,0.0
Nothing but Trouble,1991,0.0
The Silence of the Lambs,1991,4.0
The Godfather: Part III,1990,2.5
Kindergarten Cop,1990,0.0
Edward Scissorhands,1990,4.0
Misery,1990,3.0
It,1990,2.0
The Rescuers Down Under,1990,0.0
Dances with Wolves,1990,4.0
Home Alone,1990,0.0
Miller's Crossing,1990,0.0
GoodFellas,1990,5.0
Darkman,1990,3.5
Pump Up the Volume,1990,0.0
Arachnophobia,1990,0.0
Ghost,1990,0.0
Die Hard 2,1990,3.0
RoboCop 2,1990,0.0
Total Recall,1990,3.0
Back to the Future Part III,1990,2.5
Pretty Woman,1990,3.0
The Hunt for Red October,1990,4.0
Tremors,1990,4.0
Born on the Fourth of July,1989,2.0
Glory,1989,0.0
Driving Miss Daisy,1989,3.0
Back to the Future Part II,1989,3.5
Steel Magnolias,1989,0.0
A Grand Day Out,1989,3.0
Roger & Me,1989,0.0
Uncle Buck,1989,2.5
The Abyss,1989,3.5
Parenthood,1989,4.0
Kiki's Delivery Service,1989,5.0
When Harry Met Sally...,1989,5.0
UHF,1989,2.5
Licence to Kill,1989,0.0
Weekend at Bernie's,1989,0.0
Batman,1989,0.0
Ghostbusters II,1989,0.0
Do the Right Thing,1989,4.0
Star Trek V: The Final Frontier,1989,0.0
Dead Poets Society,1989,3.5
Indiana Jones and the Last Crusade,1989,4.5
Field of Dreams,1989,3.5
Pet Sematary,1989,0.0
Say Anything...,1989,4.0
Bill & Ted's Excellent Adventure,1989,2.5
Major League,1989,0.0
Knick Knack,1989,0.0
Dangerous Liaisons,1988,0.0
Dirty Rotten Scoundrels,1988,3.5
Rain Man,1988,3.5
Twins,1988,0.0
The Naked Gun: From the Files of Police Squad!,1988,0.0
Scrooged,1988,3.0
U2: Rattle and Hum,1988,3.5
Heathers,1988,0.0
Tin Toy,1988,2.5
Akira,1988,3.5
Die Hard,1988,4.5
A Fish Called Wanda,1988,4.5
Twins,1988,4.0
Who Framed Roger Rabbit,1988,0.0
Bull Durham,1988,0.0
Big,1988,3.0
Appleseed,1988,2.5
Grave of the Fireflies,1988,4.5
My Neighbor Totoro,1988,5.0
Beetlejuice,1988,3.0
Bloodsport,1988,2.5
"Good Morning, Vietnam",1987,0.0
Overboard,1987,0.0
Wall Street,1987,0.0
Empire of the Sun,1987,4.0
"Planes, Trains and Automobiles",1987,0.0
The Princess Bride,1987,5.0
Fatal Attraction,1987,0.0
Red's Dream,1987,2.5
Superman IV: The Quest for Peace,1987,0.0
Jaws: The Revenge,1987,0.0
RoboCop,1987,3.5
The Living Daylights,1987,3.5
Full Metal Jacket,1987,0.0
Spaceballs,1987,3.5
Roxanne,1987,3.5
Predator,1987,0.0
Anne of Green Gables: The Sequel,1987,4.5
Dirty Dancing,1987,4.5
The Secret of My Success,1987,3.0
Royal Space Force - The Wings Of Honneamise,1987,3.5
Lethal Weapon,1987,3.5
Raising Arizona,1987,4.0
Little Shop of Horrors,1986,0.0
Platoon,1986,0.0
¡Three Amigos!,1986,0.0
Star Trek IV: The Voyage Home,1986,3.5
The Wraith,1986,3.0
An American Tail,1986,4.0
Crocodile Dundee,1986,0.0
Luxo Jr.,1986,3.5
The Fly,1986,0.0
One Crazy Summer,1986,0.0
Stand by Me,1986,4.5
Castle in the Sky,1986,4.5
Blue Velvet,1986,0.0
Flight of the Navigator,1986,3.0
Aliens,1986,4.5
Labyrinth,1986,3.5
"The Karate Kid, Part II",1986,0.0
Ferris Bueller's Day Off,1986,5.0
Top Gun,1986,3.5
Short Circuit,1986,0.0
Lucas,1986,3.5
Highlander,1986,3.5
Pretty in Pink,1986,3.5
Vampire Hunter D,1985,3.0
A Chorus Line,1985,0.0
Spies Like Us,1985,0.0
Anne of Green Gables,1985,4.5
Rocky IV,1985,0.0
Better Off Dead...,1985,3.0
Commando,1985,2.5
Weird Science,1985,0.0
Legend,1985,3.0
Back to the Future,1985,5.0
Cocoon,1985,3.5
St. Elmo's Fire,1985,3.0
The Goonies,1985,0.0
Ran,1985,3.5
A View to a Kill,1985,0.0
The Breakfast Club,1985,4.0
Johnny Dangerously,1984,0.0
Legend,1985,3.0
Dune,1984,3.5
The Terminator,1984,3.5
Blood Simple,1984,3.5
Amadeus,1984,4.5
Revenge of the Nerds,1984,0.0
The Karate Kid,1984,4.0
Top Secret!,1984,3.0
Gremlins,1984,0.0
Ghostbusters,1984,3.5
Star Trek III: The Search for Spock,1984,0.0
Indiana Jones and the Temple of Doom,1984,3.0
Once Upon a Time in America,1984,3.0
The Natural,1984,4.5
This Is Spinal Tap,1984,3.5
Sixteen Candles,1984,3.5
The NeverEnding Story,1984,3.5
Romancing the Stone,1984,4.0
Nausicaä of the Valley of the Wind,1984,5.0
Splash,1984,2.5
Footloose,1984,3.0
A Christmas Story,1983,4.5
The Right Stuff,1983,4.0
Never Say Never Again,1983,0.0
Risky Business,1983,3.0
National Lampoon's Vacation,1983,3.0
Trading Places,1983,3.5
Octopussy,1983,0.0
WarGames,1983,4.5
Return of the Jedi,1983,4.5
Flashdance,1983,0.0
The Meaning of Life,1983,0.0
The Outsiders,1983,3.5
Jaws 3-D,1983,0.0
Airplane II: The Sequel,1982,0.0
The Beastmaster,1982,2.0
Fast Times at Ridgemont High,1982,0.0
White Dog,1982,1.5
Blade Runner,1982,4.5
Annie,1982,3.5
The Secret of NIMH,1982,4.0
Firefox,1982,2.5
Star Trek II: The Wrath of Khan,1982,0.0
Rocky III,1982,0.0
E.T. the Extra-Terrestrial,1982,3.5
Pink Floyd - The Wall,1982,2.5
Koyaanisqatsi,1982,0.0
Time Bandits,1981,3.5
The Fox and the Hound,1981,0.0
Dragonslayer,1981,3.0
Stripes,1981,0.0
For Your Eyes Only,1981,0.0
History of the World: Part I,1981,0.0
Raiders of the Lost Ark,1981,5.0
Excalibur,1981,3.5
Clash of the Titans,1981,2.5
Superman II,1980,3.5
Raging Bull,1980,4.5
Airplane!,1980,0.0
The Shining,1980,4.5
The Empire Strikes Back,1980,5.0
The Black Hole,1979,0.0
Dumbo,1941,0.0
Fantasia,1940,2.5
Pinocchio,1940,2.5
Gone with the Wind,1939,4.0
Snow White and the Seven Dwarfs,1937,2.5
King Kong,1933,0.0
