Release Year,John Siracusa's Rating on Letterboxd,
2019,3.5,2.9
2019,3,
2019,3,
2019,3,
2019,2,
2018,2.5,
2018,3.5,
2018,2.5,
2018,3,
2019,3,
2018,2.5,2.85294117647059
2018,3,
2018,2.5,
2018,2.5,
2018,3,
2018,3,
2018,2.5,
2018,3.5,
2018,3,
2018,2,
2018,2.5,
2018,3,
2018,3,
2018,4,
2018,3,
2018,2.5,
2018,3,
2018,0.5,
2018,3.5,
2018,2.5,
2018,3.5,
2018,2.5,
2018,2,
2018,2.5,
2018,3.5,
2018,3,
2018,2.5,
2018,3,
2018,3,
2018,2.5,
2018,3.5,
2018,2.5,
2018,2.5,
2018,2.5,
2018,3,
2017,3,2.82432432432432
2017,2.5,
2017,3.5,
2017,3,
2017,3.5,
2017,2.5,
2017,2.5,
2017,1.5,
2017,3.5,
2017,3,
2017,3.5,
2017,3,
2017,2.5,
2017,2,
2017,3.5,
2017,3,
2017,2,
2017,3,
2017,2.5,
2017,2.5,
2017,3.5,
2017,3,
2017,3.5,
2017,2.5,
2017,3,
2017,3,
2017,2.5,
2017,3,
2017,3,
2017,3,
2016,2.5,
2016,3.5,
2016,3,
2016,4,
2016,3,
2017,2.5,
2016,3,2.9375
2016,3.5,
2016,3,
2016,3,
2016,3.5,
2016,3,
2016,3.5,
2016,3.5,
2016,2.5,
2016,3.5,
2016,2.5,
2016,3.5,
2016,3.5,
2016,2.5,
2016,3,
2015,4,2.81578947368421
2015,2.5,
2015,3,
2015,2,
2015,2.5,
2015,3,
2015,2.5,
2015,3,
2015,2.5,
2015,2.5,
2015,3,
2015,4,
2015,4.5,
2015,3,
2015,2,
2015,2.5,
2015,3.5,
2015,3.5,
2014,2.5,2.72222222222222
2014,2,
2014,3,
2014,3.5,
2014,3,
2014,2.5,
2014,2.5,
2014,2.5,
2014,3.5,
2014,1,
2014,3,
2014,3,
2014,4,
2014,2.5,
2014,3.5,
2014,3.5,
2014,3.5,
2013,3,2.77777777777778
2013,3,
2013,3,
2013,2.5,
2013,3.5,
2013,2.5,
2013,3.5,
2013,3,
2013,1.5,
2013,3.5,
2013,3,
2013,2.5,
2013,4,
2013,3,
2013,2.5,
2013,2.5,
2013,1.5,
2013,2.5,
2013,4,
2013,2.5,
2013,4,
2013,3.5,
2013,2.5,
2013,2.5,
2013,2.5,
2013,3,
2012,3,2.96
2012,2.5,
2012,3,
2012,3,
2012,3.5,
2012,3.5,
2012,3.5,
2012,3.5,
2012,3,
2012,2.5,
2012,3,
2012,2.5,
2012,1.5,
2012,2.5,
2012,3.5,
2012,4,
2012,3.5,
2012,2,
2012,4,
2012,4,
2012,3.5,
2012,3,
2012,2.5,
2012,3.5,
2011,3,2.94
2011,3.5,
2011,3.5,
2011,2.5,
2011,3.5,
2011,3.5,
2011,3,
2011,2,
2011,3,
2011,3,
2011,3,
2011,3.5,
2011,3.5,
2011,2.5,
2011,4,
2011,3,
2011,2,
2011,3,
2011,3.5,
2011,3.5,
2011,4,
2011,2.5,
2011,2.5,
2011,2.5,
2011,4,
2010,4.5,2.8448275862069
2010,3,
2010,3,
2010,0,
2010,0,
2010,3,
2010,0,
2010,3.5,
2010,3,
2010,3,
2010,4,
2010,3,
2010,4,
2010,2.5,
2010,4.5,
2010,2.5,
2010,3.5,
2010,4.5,
2010,2.5,
2010,2.5,
2010,3,
2010,4,
2010,3.5,
2010,2.5,
2010,3.5,
2010,3,
2010,4,
2010,2.5,
2009,3.5,3.20833333333333
2009,3.5,
2009,4.5,
2009,4,
2009,2.5,
2009,4,
2009,4.5,
2009,4,
2009,3.5,
2009,3.5,
2009,0,
2009,2.5,
2009,4.5,
2009,4,
2009,2.5,
2009,4,
2009,2,
2009,3.5,
2009,2.5,
2009,3.5,
2009,3.5,
2009,3,
2009,4,
2008,3,2.95161290322581
2008,2.5,
2008,2.5,
2008,3,
2008,3,
2008,4.5,
2008,3,
2008,3.5,
2008,3,
2008,4,
2008,3.5,
2008,0,
2008,4,
2008,3.5,
2008,3,
2008,4,
2008,3.5,
2008,2.5,
2008,1.5,
2008,4,
2008,1.5,
2008,0,
2008,3,
2008,4,
2008,4,
2008,2.5,
2008,3.5,
2008,4,
2008,4.5,
2008,3,
2007,3.5,
2007,2.5,2.78333333333333
2007,2.5,
2007,3,
2007,3,
2007,3,
2008,4,
2007,3.5,
2007,3.5,
2007,4,
2007,2.5,
2007,4,
2007,3.5,
2007,0,
2007,1.5,
2007,3,
2007,2.5,
2007,0,
2007,4,
2007,4.5,
2007,2,
2007,3.5,
2007,3,
2007,2,
2007,3.5,
2007,4.5,
2007,3.5,
2007,3.5,
2007,0,
2006,0,2.84285714285714
2006,2,
2006,3.5,
2006,4.5,
2006,3.5,
2006,4.5,
2006,3.5,
2006,3.5,
2006,3.5,
2006,4,
2006,3.5,
2006,3.5,
2006,2.5,
2006,3,
2006,5,
2006,3.5,
2006,0,
2006,3,
2006,3,
2006,3,
2006,2.5,
2006,2.5,
2006,2.5,
2006,0,
2006,1.5,
2006,2.5,
2006,3,
2006,3,
2006,2.5,
2006,3.5,
2006,3.5,
2006,3,
2006,3.5,
2006,3.5,
2005,4,2.62903225806452
2005,2.5,
2005,0,
2005,3.5,
2005,1.5,
2005,4.5,
2005,0,
2005,2.5,
2005,2.5,
2005,3,
2005,2.5,
2005,3,
2005,3,
2005,4,
2005,4,
2005,3.5,
2005,1.5,
2005,1.5,
2005,0,
2005,3.5,
2005,2,
2005,4.5,
2005,1,
2005,3,
2005,3,
2005,1.5,
2005,3,
2005,3,
2005,2.5,
2005,3,
2005,4.5,
2004,3.5,2.89285714285714
2004,3,
2004,2.5,
2004,3,
2004,3.5,
2004,5,
2004,3,
2004,3.5,
2004,2.5,
2004,3.5,
2004,2.5,
2004,3.5,
2004,3.5,
2004,3,
2004,0,
2004,3,
2004,3,
2004,0,
2004,1.5,
2004,3,
2004,5,
2004,4,
2004,0,
2004,3.5,
2004,2.5,
2004,3,
2004,4,
2004,3,
2003,4,2.56521739130435
2003,2.5,
2003,3.5,
2003,2.5,
2003,2.5,
2003,3,
2003,4,
2003,2.5,
2003,4.5,
2003,0,
2003,2.5,
2003,4.5,
2003,0,
2003,2.5,
2003,3.5,
2003,0,
2003,4,
2003,3,
2003,3.5,
2003,2.5,
2003,3.5,
2003,0.5,
2003,0,
2002,3,2.41666666666667
2002,3.5,
2002,4,
2003,3.5,
2002,3,
2002,0,
2002,3,
2002,0,
2002,0,
2002,0,
2002,3.5,
2002,3.5,
2002,0,
2002,2.5,
2002,3,
2002,3,
2002,2.5,
2002,0,
2002,3,
2002,4,
2002,2.5,
2002,3,
2002,0.5,
2002,3.5,
2002,3,
2002,2.5,
2002,2.5,
2002,3,
2002,3,
2002,4,
2001,3,2.51785714285714
2001,3,
2001,2.5,
2001,3.5,
2001,4.5,
2001,0,
2001,0,
2001,4,
2001,3,
2001,3.5,
2001,0,
2001,5,
2001,0,
2001,4.5,
2001,0,
2001,0,
2001,3,
2001,3,
2001,2.5,
2001,4.5,
2001,3,
2001,0,
2001,3,
2001,3,
2001,2.5,
2001,3,
2001,4,
2001,2.5,
2000,3.5,2.98
2000,3,
2000,3.5,
2000,4,
2000,4.5,
2000,3,
2000,0,
2000,4,
2000,4.5,
2000,4.5,
2000,3.5,
2000,0,
2000,3.5,
2000,3.5,
2000,3,
2000,0,
2000,3.5,
2000,0,
2000,5,
2000,3.5,
2000,4,
2000,4.5,
2000,0,
2000,3,
2000,3,
1999,3.5,2.18333333333333
1999,2.5,
1999,0,
1999,0,
1999,2.5,
1999,4,
1999,4,
1999,0,
1999,0,
1999,5,
1999,0,
1999,3.5,
1999,5,
1999,3.5,
1999,3,
1999,3,
1999,3,
1999,4.5,
1999,0,
1999,0,
1999,3.5,
1999,0,
1999,3,
1999,2,
1999,0,
1999,0,
1999,3.5,
1999,4,
1999,0,
1999,2.5,
1998,3.5,2.27142857142857
1998,3.5,
1998,3.5,
1998,0,
1998,3.5,
1998,3,
1998,0,
1998,3,
1998,0,
1998,0,
1998,4.5,
1998,4,
1998,3.5,
1998,4,
1998,3.5,
1998,3,
1998,0,
1998,4.5,
1998,0,
1998,3,
1998,0,
1998,5,
1998,3,
1998,3.5,
1998,3,
1998,0,
1998,0,
1998,2.5,
1998,0,
1998,3,
1998,0,
1998,4,
1998,0,
1998,3,
1998,2.5,
1997,0,2.54411764705882
1997,3.5,
1997,0,
1997,4,
1997,5,
1997,4,
1997,2.5,
1997,2.5,
1997,3,
1997,4,
1997,0,
1997,3.5,
1997,3,
1997,5,
1997,2.5,
1997,2.5,
1997,0,
1997,3,
1997,2.5,
1997,3,
1997,5,
1997,4.5,
1997,4.5,
1997,3.5,
1997,0,
1997,2.5,
1997,0,
1997,3,
1997,0,
1997,3,
1997,4,
1997,0,
1997,0,
1997,3,
1996,4,1.73684210526316
1996,0,
1996,0,
1996,4.5,
1996,0,
1996,0,
1996,3,
1996,0,
1996,2.5,
1996,3.5,
1996,2,
1996,3.5,
1996,0,
1996,4.5,
1996,1.5,
1996,4,
1996,0,
1996,0,
1996,0,
1995,4.5,2.74137931034483
1995,3.5,
1995,4,
1995,3,
1995,3.5,
1995,0,
1995,4,
1995,3,
1995,3,
1995,4.5,
1995,2,
1995,4.5,
1995,0,
1995,3.5,
1995,4.5,
1995,0,
1995,2,
1995,3.5,
1995,3,
1995,0,
1995,3.5,
1995,3.5,
1995,0,
1995,3.5,
1995,4,
1995,0,
1995,0.5,
1995,4.5,
1995,4,
1994,2.5,2.52777777777778
1994,0,
1994,0,
1994,3.5,
1994,0,
1994,4,
1994,4,
1994,3.5,
1994,5,
1994,3.5,
1994,3,
1994,4.5,
1994,4.5,
1994,4.5,
1994,0,
1994,3,
1994,0,
1994,0,
1993,0,2.03571428571429
1993,0,
1993,4.5,
1993,3.5,
1993,0,
1993,4.5,
1993,4,
1993,0,
1993,4,
1993,0,
1993,0,
1993,0,
1993,4,
1993,4,
1992,3,2
1992,4,
1992,0,
1992,0,
1992,0,
1992,3.5,
1992,3,
1992,4,
1992,2,
1992,4,
1992,3,
1992,0,
1992,0,
1992,3.5,
1992,0,
1992,3.5,
1992,0,
1992,3.5,
1992,0,
1992,4.5,
1991,2.5,
1991,2,
1991,4,
1991,0,
1991,0,
1992,0,
1991,0,1.85
1991,0,
1991,3.5,
1991,4,
1991,4,
1991,3,
1991,0,
1991,0,
1991,0,
1991,4,
1990,2.5,2.07142857142857
1990,0,
1990,4,
1990,3,
1990,2,
1990,0,
1990,4,
1990,0,
1990,0,
1990,5,
1990,3.5,
1990,0,
1990,0,
1990,0,
1990,3,
1990,0,
1990,3,
1990,2.5,
1990,3,
1990,4,
1990,4,
1989,2,2.07407407407407
1989,0,
1989,3,
1989,3.5,
1989,0,
1989,3,
1989,0,
1989,2.5,
1989,3.5,
1989,4,
1989,5,
1989,5,
1989,2.5,
1989,0,
1989,0,
1989,0,
1989,0,
1989,4,
1989,0,
1989,3.5,
1989,4.5,
1989,3.5,
1989,0,
1989,4,
1989,2.5,
1989,0,
1989,0,
1988,0,2.52380952380952
1988,3.5,
1988,3.5,
1988,0,
1988,0,
1988,3,
1988,3.5,
1988,0,
1988,2.5,
1988,3.5,
1988,4.5,
1988,4.5,
1988,4,
1988,0,
1988,0,
1988,3,
1988,2.5,
1988,4.5,
1988,5,
1988,3,
1988,2.5,
1987,0,2
1987,0,
1987,0,
1987,4,
1987,0,
1987,5,
1987,0,
1987,2.5,
1987,0,
1987,0,
1987,3.5,
1987,3.5,
1987,0,
1987,3.5,
1987,3.5,
1987,0,
1987,4.5,
1987,4.5,
1987,3,
1987,3.5,
1987,3.5,
1987,4,
1986,0,2.30434782608696
1986,0,
1986,0,
1986,3.5,
1986,3,
1986,4,
1986,0,
1986,3.5,
1986,0,
1986,0,
1986,4.5,
1986,4.5,
1986,0,
1986,3,
1986,4.5,
1986,3.5,
1986,0,
1986,5,
1986,3.5,
1986,0,
1986,3.5,
1986,3.5,
1986,3.5,
1985,3,2.1875
1985,0,
1985,0,
1985,4.5,
1985,0,
1985,3,
1985,2.5,
1985,0,
1985,3,
1985,5,
1985,3.5,
1985,3,
1985,0,
1985,3.5,
1985,0,
1985,4,
1984,0,2.90909090909091
1985,3,
1984,3.5,
1984,3.5,
1984,3.5,
1984,4.5,
1984,0,
1984,4,
1984,3,
1984,0,
1984,3.5,
1984,0,
1984,3,
1984,3,
1984,4.5,
1984,3.5,
1984,3.5,
1984,3.5,
1984,4,
1984,5,
1984,2.5,
1984,3,
1983,4.5,2.34615384615385
1983,4,
1983,0,
1983,3,
1983,3,
1983,3.5,
1983,0,
1983,4.5,
1983,4.5,
1983,0,
1983,0,
1983,3.5,
1983,0,
1982,0,1.84615384615385
1982,2,
1982,0,
1982,1.5,
1982,4.5,
1982,3.5,
1982,4,
1982,2.5,
1982,0,
1982,0,
1982,3.5,
1982,2.5,
1982,0,
1981,3.5,1.94444444444444
1981,0,
1981,3,
1981,0,
1981,0,
1981,0,
1981,5,
1981,3.5,
1981,2.5,
1980,3.5,3.5
1980,4.5,
1980,0,
1980,4.5,
1980,5,
1979,0,0